branch_name,branch_type,from_bus,to_bus
ELDORADO    -2901-MOHAVE      -2902-i_107,Line,2901,2902
GRIZZLY     -4004-GRIZZLY1    -4091-i_238,Line,4004,4091
METCALF     -3303-MOSSLAND    -3918-i_152,Line,3303,3918
MEXICO      -2000-IMPRLVLY    -2302-i_28,Line,2000,2302
EMERY       -6503-SPAN FRK    -6508-i_320,Line,6503,6508
MEAD        -1301-VICTORVL    -2603-i_19,Line,1301,2603
C.COSTA     -3201-VACA-DIX    -3924-i_126,Line,3201,3924
METCALF     -3303-MOSSLAND    -3918-i_153,Line,3303,3918
DIABLO      -3801-MIDWAY      -3803-i_176,Line,3801,3803
VICTORVL    -2603-ELDORADO    -2901-i_71,Line,2603,2901
MORAGA      -3202-SOBRANTE    -3205-i_130,Line,3202,3205
FULTON      -3501-IGNACIO     -3914-i_169,Line,3501,3914
SUMMER L    -4002-BURNS       -4003-i_231,Line,4002,4003
GATES       -3804-MORROBAY    -3806-i_184,Line,3804,3806
PITSBURG    -3204-SOBRANTE    -3205-i_140,Line,3204,3205
SYLMAR S    -2405-EAGLROCK    -2406-i_50,Line,2405,2406
MESA CAL    -2408-MIRALOMA    -2409-i_56,Line,2408,2409
ROUND MT    -3906-MALIN       -4001-i_198,Line,3906,4001
FOURCORN    -1001-MOENKOPI    -1201-i_1,Line,1001,1201
COTWDWAP    -8003-TRACYPMP    -8005-i_327,Line,8003,8005
MEXICO      -2000-MIGUEL      -2202-i_27,Line,2000,2202
LOSBANOS    -3901-TRACY       -8002-i_191,Line,3901,8002
RAVENSWD    -3305-TESLA       -3923-i_154,Line,3305,3923
STA B1      -2605-VICTORVL    -2607-i_75,Line,2605,2607
TRACYSPP    -6401-VALMY       -6403-i_298,Line,6401,6403
C.COSTA     -3201-VACA-DIX    -3924-i_125,Line,3201,3924
BENLOMND    -6501-TERMINAL    -6509-i_306,Line,6501,6509
MALIN       -4001-GRIZZLY7    -4097-i_228,Line,4001,4097
BELLOTA     -3907-TESLA       -3923-i_200,Line,3907,3923
MALIN       -4001-MERIDIAN    -4204-i_229,Line,4001,4204
MOENKOPI    -1201-NAVAJO      -1202-i_11,Line,1201,1202
INTERMT     -2604-GONDER      -6404-i_72,Line,2604,6404
MIDWAY      -3805-MORROBAY    -3806-i_185,Line,3805,3806
COTWDPGE    -3911-ROUND MT    -3921-i_210,Line,3911,3921
MARTIN      -3102-SANMATEO    -3103-i_111,Line,3102,3103
GRIZZLY2    -4092-GRIZZLY3    -4093-i_254,Line,4092,4093
MARTIN      -3102-SANMATEO    -3103-i_110,Line,3102,3103
GOLDHILL    -3913-RIO OSO     -3920-i_217,Line,3913,3920
TRACYSPP    -6401-VALMY       -6403-i_299,Line,6401,6403
CAMP WIL    -6502-EMERY       -6503-i_307,Line,6502,6503
NEWARK      -3203-METCALF     -3303-i_134,Line,3203,3303
COLSTRP     -6203-LARAMIE     -6304-i_290,Line,6203,6304
METCALF     -3303-MONTAVIS    -3304-i_151,Line,3303,3304
ADELANTO    -2600-VICTORVL    -2603-i_68,Line,2600,2603
PARKER      -1403-IMPERIAL    -2100-i_26,Line,1403,2100
JEFFERSN    -3302-MONTAVIS    -3304-i_148,Line,3302,3304
GRIZZLY     -4004-JOHN DAY    -4005-i_237,Line,4004,4005
VINCENT     -2404-MIDWAY6     -3897-i_49,Line,2404,3897
COULEE      -4101-HANFORD     -4102-i_258,Line,4101,4102
MEAD        -1301-WESTWING    -1402-i_18,Line,1301,1402
CASTAIC     -2608-OLIVE       -2611-i_77,Line,2608,2611
SAN JUAN    -1004-COLOEAST    -7001-i_7,Line,1004,7001
SAN JUAN    -1004-CRAIG       -7002-i_8,Line,1004,7002
MALIN       -4001-MALIN1      -4090-i_226,Line,4001,4090
COLSTRP     -6203-MONTANA     -6205-i_287,Line,6203,6205
MC CALL     -3403-GATES       -3804-i_162,Line,3403,3804
CA230TO     -5003-CA230       -5004-i_276,Line,5003,5004
HANFORD     -4102-WCASCADE    -4202-i_267,Line,4102,4202
BORAH       -6103-BENLOMND    -6501-i_283,Line,6103,6501
BIG EDDY    -4009-CELILO      -4010-i_252,Line,4009,4010
COTWDWAP    -8003-RNCHSECO    -8004-i_326,Line,8003,8004
GATES       -3802-GATES1      -3891-i_177,Line,3802,3891
C.COSTA     -3201-MORAGA      -3202-i_119,Line,3201,3202
COLGATE     -3909-PALERMO     -3919-i_203,Line,3909,3919
BORAH       -6104-NAUGHTON    -6305-i_285,Line,6104,6305
WCASCADE    -4202-WILLAMET    -4203-i_273,Line,4202,4203
